order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,gender,time_of_sale
1,07-03-2022,Aalopuri,Fastfood,20,13,260,,Male,Night
2,8-23-2022,Vadapav,Fastfood,20,15,300,Cash,Male,Afternoon
3,11-20-2022,Vadapav,Fastfood,20,1,20,Cash,Male,Afternoon
4,02-03-2023,Sugarcane juice,Beverages,25,6,150,Online,Male,Night
5,10-02-2022,Sugarcane juice,Beverages,25,8,200,Online,Male,Evening
6,11-14-2022,Vadapav,Fastfood,20,10,200,Cash,Male,Evening
7,05-03-2022,Sugarcane juice,Beverages,25,9,225,Cash,Male,Evening
8,12-22-2022,Panipuri,Fastfood,20,14,280,Online,Male,Night
9,06-10-2022,Panipuri,Fastfood,20,1,20,Cash,Female,Morning
10,9-16-2022,Panipuri,Fastfood,20,5,100,Online,Male,Afternoon
11,12-01-2022,Frankie,Fastfood,50,8,400,Online,Female,Afternoon
12,07-12-2022,Vadapav,Fastfood,20,8,160,Online,Female,Night
13,12-22-2022,Panipuri,Fastfood,20,9,180,Online,Female,Afternoon
14,11-25-2022,Frankie,Fastfood,50,4,200,Online,Male,Morning
15,02-03-2023,Aalopuri,Fastfood,20,3,60,Cash,Female,Evening
16,4-14-2022,Sandwich,Fastfood,60,11,660,,Female,Midnight
17,10-162022,Panipuri,Fastfood,20,11,220,Cash,Female,Morning
18,11-05-2022,Panipuri,Fastfood,20,10,200,Cash,Female,Night
19,8/22/2022,Panipuri,Fastfood,20,11,220,Cash,Female,Night
20,9/15/2022,Cold coffee,Beverages,40,10,400,Online,Male,Night
21,12/21/2022,Cold coffee,Beverages,40,15,600,Cash,Male,Evening
22,10-04-2022,Sugarcane juice,Beverages,25,12,300,Online,Male,Evening
23,5/26/2022,Sandwich,Fastfood,60,3,180,Online,Male,Midnight
24,02-11-2023,Sugarcane juice,Beverages,25,10,250,Online,Male,Afternoon
25,8/31/2022,Sandwich,Fastfood,60,1,60,Online,Female,Evening
26,8/18/2022,Sugarcane juice,Beverages,25,4,100,Cash,Male,Afternoon
27,10-12-2022,Cold coffee,Beverages,40,11,440,Online,Female,Afternoon
28,01-06-2023,Cold coffee,Beverages,40,10,400,Online,Female,Afternoon
29,02-10-2023,Sugarcane juice,Beverages,25,9,225,Online,Male,Afternoon
